Code,Title,Rating,Rating Count
tt5491994,Planet Earth II,9.4,"142,844"
tt0903747,Breaking Bad,9.4,"1,817,275"
tt0795176,Planet Earth,9.4,"208,191"
tt0185906,Band of Brothers,9.4,"460,468"
tt7366338,Chernobyl,9.3,"729,461"
tt0306414,The Wire,9.3,"334,219"
tt6769208,Blue Planet II,9.2,"40,655"
tt0417299,Avatar: The Last Airbender,9.2,"307,797"
tt2395695,Cosmos: A Spacetime Odyssey,9.2,"121,155"
tt0141842,The Sopranos,9.2,"387,781"
tt9253866,Our Planet,9.2,"42,980"
tt0081846,Cosmos,9.2,"40,954"
tt0944947,Game of Thrones,9.1,"2,042,026"
tt2861424,Rick and Morty,9.1,"496,050"
tt0071075,The World at War,9.1,"25,654"
tt1355642,Fullmetal Alchemist: Brotherhood,9.1,"163,075"
tt8420184,The Last Dance,9.0,"118,827"
tt1533395,Life,9.0,"40,832"
tt1475582,Sherlock,9.0,"910,868"
tt0052520,The Twilight Zone,9.0,"82,522"
tt1877514,The Vietnam War,9.0,"24,523"
tt0103359,Batman: The Animated Series,9.0,"102,514"
tt12392504,Scam 1992: The Harshad Mehta Story,9.0,"142,151"
tt11126994,Arcane,8.9,"193,782"
tt0296310,The Blue Planet,8.9,"39,431"
tt2560140,Attack on Titan,8.9,"360,876"
tt0386676,The Office,8.9,"574,046"
tt0303461,Firefly,8.9,"263,405"
tt1806234,Human Planet,8.9,"26,288"
tt2092588,Frozen Planet,8.9,"30,402"
tt0877057,Death Note,8.9,"314,363"
tt0081912,Only Fools and Horses,8.9,"51,416"
tt2356777,True Detective,8.9,"560,440"
tt0098769,The Civil War,8.9,"16,440"
tt2098220,Hunter x Hunter,8.9,"94,862"
tt9735318,The Beatles: Get Back,8.9,"21,612"
tt0098904,Seinfeld,8.9,"312,732"
tt7920978,Persona,8.9,"40,694"
tt2802850,Fargo,8.9,"368,886"
tt0092337,Dekalog,8.9,"25,588"
tt10541088,Clarkson's Farm,8.9,"35,023"
tt0213338,Cowboy Bebop,8.9,"117,167"
tt3032476,Better Call Saul,8.9,"490,250"
tt2297757,Nathan for You,8.8,"29,164"
tt1865718,Gravity Falls,8.8,"104,494"
tt0108778,Friends,8.8,"975,688"
tt7137906,When They See Us,8.8,"118,715"
tt3530232,Last Week Tonight with John Oliver,8.8,"88,145"
tt2571774,Africa,8.8,"16,011"
tt4742876,TVF Pitchers,8.8,"67,038"
tt1508238,Apocalypse: The Second World War,8.8,"12,506"
tt0063929,Monty Python's Flying Circus,8.8,"73,954"
tt0472954,It's Always Sunny in Philadelphia,8.8,"221,887"
tt4934214,Taskmaster,8.8,"12,105"
tt0081834,Das Boot,8.8,"30,069"
tt0264235,Curb Your Enthusiasm,8.8,"126,929"
tt0072500,Fawlty Towers,8.8,"92,690"
tt0112130,Pride and Prejudice,8.8,"84,485"
tt0200276,The West Wing,8.8,"75,113"
tt0193676,Freaks and Geeks,8.8,"141,802"
tt1831164,Leyla and Mecnun,8.7,"93,569"
tt0096548,Blackadder Goes Forth,8.7,"52,715"
tt0098936,Twin Peaks,8.7,"195,663"
tt2085059,Black Mirror,8.7,"533,192"
tt2707408,Narcos,8.7,"414,722"
tt3398228,BoJack Horseman,8.7,"151,412"
tt0353049,Chappelle's Show,8.7,"64,092"
tt7660850,Succession,8.7,"137,612"
tt0214341,Dragon Ball Z,8.7,"129,097"
tt0121220,Dragon Ball Z,8.7,"79,127"
tt0074006,"I, Claudius",8.7,"17,516"
tt0121955,South Park,8.7,"365,507"
tt0384766,Rome,8.7,"170,166"
tt2442560,Peaky Blinders,8.7,"525,881"
tt0388629,One Piece,8.7,"120,225"
tt10986410,Ted Lasso,8.7,"196,533"
tt0118421,Oz,8.7,"98,782"
tt0248654,Six Feet Under,8.7,"134,174"
tt3718778,Over the Garden Wall,8.7,"54,359"
tt9432978,Kota Factory,8.7,"70,715"
tt5753856,Dark,8.7,"369,343"
tt8111088,The Mandalorian,8.7,"458,608"
tt13675832,As If,8.7,"12,052"
tt0367279,Arrested Development,8.7,"302,207"
tt1910272,Steins;Gate,8.7,"60,763"
tt4508902,One Punch Man,8.7,"154,807"
tt1190634,The Boys,8.7,"460,487"
tt0096697,The Simpsons,8.7,"401,921"
tt0412142,House M.D.,8.7,"457,059"
tt4574334,Stranger Things,8.7,"1,139,539"
tt10802170,The Rehearsal,8.7,"11,209"
tt0286486,The Shield,8.7,"80,401"
tt0407362,Battlestar Galactica,8.6,"164,928"
tt5687612,Fleabag,8.6,"149,350"
tt1606375,Downton Abbey,8.6,"204,232"
tt6741278,Invincible,8.6,"129,047"
tt0804503,Mad Men,8.6,"236,341"
tt10233448,Vinland Saga,8.6,"35,812"
tt10530900,Gullak,8.6,"16,725"
tt1856010,House of Cards,8.6,"500,060"
tt1518542,Sarabhai V/S Sarabhai,8.6,"16,772"
tt5788792,The Marvelous Mrs. Maisel,8.6,"112,378"
tt4786824,The Crown,8.6,"196,624"
tt0092455,Star Trek: The Next Generation,8.6,"119,239"
tt11280740,Severance,8.6,"94,840"
tt12004706,Panchayat,8.6,"68,408"
tt0387764,Peep Show,8.6,"59,857"
tt0758745,Friday Night Lights,8.6,"65,982"
tt0086661,The Adventures of Sherlock Holmes,8.6,"22,217"
tt1628033,Top Gear,8.6,"117,990"
tt0318871,Berserk,8.6,"38,408"
tt5712554,The Grand Tour,8.6,"73,732"
tt0459159,The Thick of It,8.6,"23,441"
tt13991232,1883,8.6,"61,168"
tt2303687,Line of Duty,8.6,"58,042"
tt6025022,Justice League Unlimited,8.6,"15,995"
tt0348914,Deadwood,8.6,"106,456"
tt0773262,Dexter,8.6,"719,644"
tt0106179,The X-Files,8.6,"222,680"
tt1266020,Parks and Recreation,8.6,"254,688"
tt4299972,The Jinx: The Life and Deaths of Robert Durst,8.6,"46,080"
tt0111958,Father Ted,8.6,"40,283"
tt14392248,Aspirants,8.6,"295,762"
tt0988824,Naruto: Shippûden,8.6,"121,983"
tt0088484,Blackadder II,8.6,"46,590"
tt5555260,This Is Us,8.6,"141,438"
tt1733785,The Bridge,8.6,"68,471"
tt9335498,Demon Slayer: Kimetsu no Yaiba,8.6,"96,715"
tt0994314,Code Geass,8.6,"67,063"
tt3322312,Daredevil,8.6,"432,074"
tt4288182,Atlanta,8.6,"70,450"
tt1486217,Archer,8.6,"153,338"
tt0158417,Mahabharat,8.6,"18,419"
tt10638036,Heartstopper,8.6,"48,568"
tt1795096,Behzat Ç.: Bir Ankara Polisiyesi,8.6,"29,867"
tt9140342,It's a Sin,8.6,"30,920"
tt0092324,Blackadder the Third,8.6,"44,149"
tt0094517,Mystery Science Theater 3000,8.6,"24,617"
tt0096639,Lonesome Dove,8.6,"23,184"
tt1641384,Young Justice,8.6,"41,093"
tt10332508,Primal,8.6,"12,942"
tt2049116,Gomorrah,8.6,"39,322"
tt5290382,Mindhunter,8.5,"279,733"
tt4236770,Yellowstone,8.5,"124,427"
tt0090509,The Return of Sherlock Holmes,8.5,"12,206"
tt1305826,Adventure Time,8.5,"93,443"
tt3398540,Haikyu!!,8.5,"24,449"
tt0380136,QI,8.5,"31,756"
tt0434706,Monster,8.5,"29,748"
tt0096657,Mr. Bean,8.5,"118,606"
tt9174558,Dopesick,8.5,"52,442"
tt5189670,Making a Murderer,8.5,"95,376"
tt8595766,Yeh Meri Family,8.5,"23,812"
tt5421602,Anne with an E,8.5,"53,857"
tt0094525,Poirot,8.5,"45,192"
tt0268093,Ramayan,8.5,"19,898"
tt1489428,Justified,8.5,"99,640"
tt0979432,Boardwalk Empire,8.5,"187,971"
tt6763664,The Haunting of Hill House,8.5,"235,701"
tt0080306,Yes Minister,8.5,"14,817"
tt0053488,The Bugs Bunny Show,8.5,"33,731"
tt2244495,The Eric Andre Show,8.5,"18,223"
tt10048342,The Queen's Gambit,8.5,"429,104"
tt8289930,Formula 1: Drive to Survive,8.5,"39,298"
tt1870479,The Newsroom,8.5,"115,242"
tt0863046,Flight of the Conchords,8.5,"61,028"
tt2100976,Impractical Jokers,8.5,"40,097"
tt0088509,Dragon Ball,8.5,"56,996"
tt0275137,Justice League,8.5,"46,359"
tt0187664,Spaced,8.5,"54,567"
tt10850932,Crash Landing on You,8.5,"27,644"
tt0237123,Coupling,8.5,"45,576"
tt0280249,Dragon Ball,8.5,"59,693"
tt0314979,Battlestar Galactica,8.5,"75,130"
tt0106028,Homicide: Life on the Street,8.5,"12,799"
tt0475784,Westworld,8.5,"495,635"
tt13111040,The Offer,8.5,"19,788"
tt0417373,The Venture Bros.,8.5,"25,931"
tt0403778,Long Way Round,8.5,"14,140"
tt9544034,The Family Man,8.5,"85,409"
tt7908628,What We Do in the Shadows,8.5,"73,006"
tt0487831,The IT Crowd,8.5,"150,805"
tt4063800,The Bureau,8.5,"11,560"
tt0290978,The Office,8.5,"112,083"
tt0423731,Samurai Champloo,8.5,"48,193"
tt7562112,Pose,8.5,"28,917"
tt1492966,Louie,8.5,"78,756"
tt4158110,Mr. Robot,8.5,"382,252"
tt0129690,I'm Alan Partridge,8.5,"20,577"
tt0086831,"Yes, Prime Minister",8.5,"11,536"
tt6108262,Black Sun,8.5,"11,430"
tt0163507,Whose Line Is It Anyway?,8.5,"43,558"
tt1513168,Through the Wormhole,8.5,"17,785"
tt4647692,Letterkenny,8.5,"22,591"
tt1586680,Shameless,8.5,"238,206"
tt1442449,Spartacus,8.5,"240,435"
tt7221388,Cobra Kai,8.5,"169,432"
tt0278238,Samurai Jack,8.5,"53,125"
tt12343534,Jujutsu Kaisen,8.5,"55,850"
tt0421357,Fullmetal Alchemist,8.5,"70,335"
tt5288312,Skam,8.5,"33,946"
tt1124373,Sons of Anarchy,8.5,"293,723"
tt0417349,North &amp; South,8.5,"32,597"
tt0118273,Brass Eye,8.5,"10,784"
tt1758429,Spartacus: Gods of the Arena,8.5,"136,961"
tt0112159,Neon Genesis Evangelion,8.5,"67,999"
tt2575988,Silicon Valley,8.5,"147,822"
tt1534360,Ezel,8.5,"32,546"
tt0290988,Trailer Park Boys,8.5,"43,438"
tt0436992,Doctor Who,8.5,"221,898"
tt0120570,From the Earth to the Moon,8.5,"12,261"
tt2701582,Endeavour,8.5,"25,999"
tt4082744,Detectorists,8.5,"14,420"
tt0149460,Futurama,8.5,"235,095"
tt0203082,Rurouni Kenshin: Trust and Betrayal,8.5,"14,794"
tt4093826,Twin Peaks,8.5,"66,995"
tt5897304,Mob Psycho 100,8.5,"29,587"
tt2243973,Hannibal,8.5,"252,642"
tt1439629,Community,8.4,"260,044"
tt4269716,Umbre,8.4,"10,156"
tt3230854,The Expanse,8.4,"150,886"
tt3526078,Schitt's Creek,8.4,"117,803"
tt4295140,Chef's Table,8.4,"15,498"
tt0995832,Generation Kill,8.4,"53,480"
tt2401256,The Night Of,8.4,"148,642"
tt1230180,The Angry Video Game Nerd,8.4,"15,149"
tt0047708,Alfred Hitchcock Presents,8.4,"17,289"
tt1710308,Regular Show,8.4,"43,939"
tt7472896,Mr Inbetween,8.4,"17,476"
tt13706018,SPY×FAMILY,8.4,"18,527"
tt3920596,Big Little Lies,8.4,"194,791"
tt2937900,The Knick,8.4,"48,525"
tt7278862,My Brilliant Friend,8.4,"14,825"
tt3895150,Your Lie in April,8.4,"28,651"
tt2433738,Wentworth,8.4,"22,236"
tt0472027,John Adams,8.4,"33,055"
tt0262150,Black Books,8.4,"58,681"
tt0103584,X-Men: The Animated Series,8.4,"43,087"
tt5675620,The Punisher,8.4,"229,988"
tt6958022,The Defiant Ones,8.4,"14,642"
tt1299368,Southland,8.4,"26,634"
tt6111552,Content Cop,8.4,"12,602"
tt0421291,Avrupa Yakasi,8.4,"18,729"
tt10155688,Mare of Easttown,8.4,"150,186"
tt0397150,Garth Marenghi's Darkplace,8.4,"18,380"
tt5249462,Erased,8.4,"45,760"
tt0988818,Gintama,8.4,"11,177"
tt7259746,Queer Eye,8.4,"18,877"
tt1298820,Clannad: After Story,8.4,"11,239"
tt0043208,I Love Lucy,8.4,"26,622"
