Key,Title,Season,Rating Mean,Number of Episodes
tt3647998,Taboo,2,9.5,1
tt2560140,Attack on Titan,2,9.408333333333333,12
tt0118273,Brass Eye,2,9.4,1
tt4508902,One Punch Man,1,9.35,12
tt0944947,Game of Thrones,4,9.33,10
tt4269716,Umbre,2,9.316666666666668,6
tt7366338,Chernobyl,1,9.3,1
tt2356777,True Detective,1,9.3,8
tt0903747,Breaking Bad,5,9.293750000000003,16
tt0278238,Samurai Jack,5,9.28,10
tt0081912,Only Fools and Horses....,8,9.266666666666667,3
tt9253866,Our Planet,1,9.262500000000001,8
tt2560140,Attack on Titan,3,9.257142857142856,14
tt2433738,Wentworth,4,9.249999999999998,12
tt1475582,Sherlock,2,9.233333333333333,3
tt0081912,Only Fools and Horses....,6,9.214285714285714,7
tt0944947,Game of Thrones,7,9.214285714285714,7
tt1632701,Suits,5,9.20625,16
tt8595766,Yeh Meri Family,1,9.200000000000001,7
tt0290978,The Office,3,9.2,2
tt2560140,Attack on Titan,1,9.187999999999999,25
tt5687612,Fleabag,2,9.183333333333332,6
tt2433738,Wentworth,3,9.15,12
tt2243973,Hannibal,2,9.138461538461538,13
tt3322312,Daredevil,3,9.138461538461538,13
tt4158110,Mr. Robot,3,9.129999999999999,10
tt0944947,Game of Thrones,1,9.120000000000001,10
tt5288312,Skam,3,9.12,10
tt0944947,Game of Thrones,6,9.12,10
tt2442560,Peaky Blinders,4,9.100000000000001,6
tt0944947,Game of Thrones,3,9.1,10
tt2802850,Fargo,2,9.08,10
tt2395695,Cosmos,1,9.076923076923077,13
tt3230854,The Expanse,3,9.076923076923077,13
tt0417373,The Venture Bros.,7,9.059999999999999,10
tt3322312,Daredevil,2,9.046153846153846,13
tt1586680,Shameless,4,9.041666666666668,12
tt7221388,Cobra Kai,2,9.04,10
tt1489428,Justified,6,9.038461538461538,13
tt1870479,The Newsroom,3,9.033333333333333,6
tt2433738,Wentworth,2,9.033333333333333,12
tt1641384,Young Justice,3,9.030769230769232,13
tt2149175,The Americans,6,9.030000000000001,10
tt0944947,Game of Thrones,2,9.03,10
tt2802850,Fargo,1,9.03,10
tt1865718,Gravity Falls,2,9.019047619047617,21
tt0053488,The Bugs Bunny Show,3,9.0,1
tt0773262,Dexter,4,9.0,12
tt1475582,Sherlock,3,9.0,4
tt2433738,Wentworth,5,8.991666666666665,12
tt0072500,Fawlty Towers,2,8.983333333333333,6
tt1641384,Young Justice,2,8.959999999999999,20
tt1586680,Shameless,5,8.950000000000001,12
tt0417373,The Venture Bros.,6,8.944444444444443,9
tt1632701,Suits,4,8.94375,16
tt2303687,Line of Duty,5,8.933333333333334,6
tt0903747,Breaking Bad,4,8.923076923076923,13
tt3032476,Better Call Saul,1,8.92,10
tt2442560,Peaky Blinders,3,8.916666666666666,6
tt1695360,The Legend of Korra,3,8.907692307692308,13
tt0081846,Cosmos,1,8.907692307692308,13
tt0417299,Avatar: The Last Airbender,3,8.904761904761903,21
tt2243973,Hannibal,3,8.900000000000002,13
tt2303687,Line of Duty,3,8.9,6
tt0944947,Game of Thrones,5,8.9,10
tt0773262,Dexter,2,8.9,12
tt0773262,Dexter,1,8.891666666666667,12
tt3032476,Better Call Saul,3,8.889999999999999,10
tt2297757,Nathan for You,3,8.887500000000001,8
tt3322312,Daredevil,1,8.884615384615383,13
tt4158110,Mr. Robot,1,8.870000000000001,10
tt2442560,Peaky Blinders,2,8.866666666666667,6
tt1586680,Shameless,7,8.866666666666667,12
tt2433738,Wentworth,6,8.866666666666665,12
tt1586680,Shameless,3,8.858333333333333,12
tt4574334,Stranger Things,1,8.850000000000001,8
tt0075520,Jesus of Nazareth,1,8.850000000000001,2
tt1124373,Sons of Anarchy,4,8.85,14
tt5675620,The Punisher,1,8.846153846153847,13
tt7562112,Pose,1,8.8375,8
tt1984119,Feud,1,8.8375,8
tt1227926,Dr. Horrible's Sing-Along Blog,1,8.833333333333334,3
tt3032476,Better Call Saul,4,8.830000000000002,10
tt2707408,Narcos,2,8.82,10
tt0072500,Fawlty Towers,1,8.816666666666668,6
tt1856010,House of Cards,2,8.815384615384616,13
tt2100976,Impractical Jokers,8,8.814285714285715,7
tt0773262,Dexter,7,8.808333333333334,12
tt0193676,Freaks and Geeks,1,8.805555555555555,18
tt4158110,Mr. Robot,2,8.800000000000002,12
tt1475582,Sherlock,1,8.8,4
tt4156586,Permanent Roommates,1,8.8,5
tt4742876,TVF Pitchers,1,8.8,5
tt6958022,The Defiant Ones,1,8.8,4
tt2401256,The Night Of,1,8.799999999999999,8
tt0096548,Blackadder Goes Forth,1,8.799999999999999,6
tt0141842,The Sopranos,3,8.792307692307691,13
tt1695360,The Legend of Korra,4,8.792307692307691,13
tt5994364,Sseulsseulhago Chalranhashin: Dokkaebi,1,8.7875,16
tt1856010,House of Cards,4,8.784615384615382,13
tt0237123,Coupling,1,8.783333333333333,6
tt0412142,House M.D.,4,8.78125,16
tt7221388,Cobra Kai,1,8.78,10
tt4269716,Umbre,1,8.775,8
tt1632701,Suits,2,8.775,16
tt1632701,Suits,3,8.774999999999999,16
tt1124373,Sons of Anarchy,5,8.76923076923077,13
tt0071075,The World at War,1,8.765384615384615,26
tt5788792,The Marvelous Mrs. Maisel,2,8.760000000000002,10
tt1124373,Sons of Anarchy,2,8.753846153846153,13
tt0141842,The Sopranos,5,8.753846153846153,13
tt0141842,The Sopranos,1,8.753846153846153,13
tt2384811,Utopia,2,8.75,6
tt1474684,Luther,3,8.75,4
tt2303687,Line of Duty,4,8.749999999999998,6
tt0237123,Coupling,3,8.742857142857144,7
tt3398228,BoJack Horseman,5,8.741666666666665,12
tt0417299,Avatar: The Last Airbender,2,8.74,20
tt4189022,Ash vs Evil Dead,3,8.739999999999998,10
tt0804503,Mad Men,4,8.73846153846154,13
tt0141842,The Sopranos,2,8.73846153846154,13
tt0903747,Breaking Bad,2,8.738461538461538,13
tt1124373,Sons of Anarchy,7,8.738461538461538,13
tt0111958,Father Ted,3,8.7375,8
tt3647998,Taboo,1,8.7375,8
tt1641384,Young Justice,1,8.734615384615385,26
tt1695360,The Legend of Korra,1,8.733333333333334,12
tt0070644,Scenes from a Marriage,1,8.733333333333334,6
tt3032476,Better Call Saul,2,8.73,10
tt0804503,Mad Men,7,8.728571428571428,14
tt4288182,Atlanta,2,8.727272727272727,11
tt2701582,Endeavour,6,8.725000000000001,4
tt1586680,Shameless,6,8.725,12
tt1489428,Justified,3,8.723076923076922,13
tt0903747,Breaking Bad,3,8.723076923076922,13
tt2244495,The Eric Andre Show,4,8.720000000000002,10
tt6763664,The Haunting of Hill House,1,8.719999999999999,10
tt0141842,The Sopranos,6,8.719047619047618,21
tt0290978,The Office,2,8.716666666666667,6
tt0367279,Arrested Development,3,8.715384615384618,13
tt0979432,Boardwalk Empire,5,8.7125,8
tt2707408,Narcos,1,8.71,10
tt2788432,American Crime Story,1,8.709999999999999,10
tt0367279,Arrested Development,2,8.705555555555556,18
tt0108778,Friends,10,8.705555555555556,18
tt0237123,Coupling,2,8.7,9
tt4786824,The Crown,2,8.7,10
tt2297757,Nathan for You,4,8.7,8
tt1489428,Justified,2,8.692307692307692,13
tt0773262,Dexter,5,8.691666666666665,12
tt1632701,Suits,6,8.6875,16
tt2297757,Nathan for You,2,8.6875,8
tt0096657,Mr. Bean,1,8.686666666666666,15
tt0903747,Breaking Bad,1,8.685714285714285,7
tt1124373,Sons of Anarchy,6,8.684615384615386,13
tt5555260,This Is Us,1,8.683333333333334,18
tt2442560,Peaky Blinders,1,8.683333333333332,6
tt2244495,The Eric Andre Show,3,8.680000000000001,10
tt0475784,Westworld,1,8.679999999999998,10
tt1119644,Fringe,5,8.676923076923076,13
tt0086831,"Yes, Prime Minister",1,8.675,8
tt2701582,Endeavour,2,8.675,4
tt0203082,Samurai X: Trust and Betrayal,1,8.675,4
tt0081912,Only Fools and Horses....,7,8.672727272727274,11
tt5555260,This Is Us,3,8.672222222222224,18
tt4786824,The Crown,1,8.67,10
tt2861424,Rick and Morty,3,8.669999999999998,10
tt2707408,Narcos,3,8.669999999999998,10
tt0804503,Mad Men,5,8.669230769230767,13
tt1439629,Community,3,8.66818181818182,22
tt0129690,I'm Alan Partridge,1,8.666666666666666,6
tt0108778,Friends,5,8.6625,24
tt0098936,Twin Peaks,1,8.6625,8
tt2243973,Hannibal,1,8.661538461538463,13
tt0074006,"I, Claudius",1,8.661538461538463,13
tt2937900,The Knick,2,8.66,10
tt1831164,Leyla ile Mecnun,1,8.659999999999998,20
tt0303461,Firefly,1,8.657142857142858,14
tt1489428,Justified,4,8.653846153846153,13
tt0096639,Lonesome Dove,1,8.65,4
tt0979432,Boardwalk Empire,3,8.646153846153847,13
tt0412142,House M.D.,3,8.645833333333334,24
tt1606375,Downton Abbey,6,8.644444444444444,9
tt0200276,The West Wing,2,8.640909090909092,22
tt0264235,Curb Your Enthusiasm,7,8.639999999999999,10
tt1489428,Justified,5,8.63846153846154,13
tt1806234,Human Planet,1,8.637500000000001,8
tt1439629,Community,2,8.637499999999998,24
tt0182629,Rurouni Kenshin: Wandering Samurai,2,8.637142857142855,35
tt0098904,Seinfeld,8,8.636363636363637,22
tt0979432,Boardwalk Empire,2,8.633333333333335,12
tt4082744,Detectorists,3,8.633333333333333,6
tt5675620,The Punisher,2,8.630769230769234,13
tt1266020,Parks and Recreation,7,8.630769230769232,13
tt3230854,The Expanse,2,8.63076923076923,13
tt5834204,The Handmaid's Tale,2,8.63076923076923,13
tt0185906,Band of Brothers,1,8.63,10
tt0121955,South Park,8,8.62857142857143,14
tt0098904,Seinfeld,7,8.627272727272727,22
tt0118421,Oz,4,8.625,16
tt1474684,Luther,2,8.625,4
tt0412142,House M.D.,5,8.620833333333334,24
tt0384766,Rome,2,8.620000000000001,10
tt0129690,I'm Alan Partridge,2,8.616666666666667,6
tt0387199,Entourage,3,8.614999999999998,20
tt3920596,Big Little Lies,1,8.614285714285714,7
tt0118421,Oz,1,8.6125,8
tt4270492,Billions,4,8.61111111111111,9
tt2802850,Fargo,3,8.610000000000001,10
tt0348914,Deadwood,3,8.608333333333334,12
tt0348914,Deadwood,2,8.608333333333334,12
tt0773262,Dexter,3,8.608333333333334,12
tt0412142,House M.D.,2,8.608333333333333,24
tt0412142,House M.D.,6,8.604761904761903,21
tt0098904,Seinfeld,4,8.604347826086956,23
tt0098769,The Civil War,1,8.600000000000001,9
tt0264235,Curb Your Enthusiasm,6,8.600000000000001,10
tt4189022,Ash vs Evil Dead,1,8.600000000000001,10
tt1586680,Shameless,2,8.600000000000001,12
tt0386676,The Office,4,8.600000000000001,14
tt7078180,Violet Evergarden,1,8.6,14
tt5425186,Horace and Pete,1,8.6,10
tt0314979,Battlestar Galactica,1,8.6,2
tt2297757,Nathan for You,1,8.6,8
tt2303687,Line of Duty,2,8.6,6
tt0387764,Peep Show,4,8.6,6
tt0487831,The IT Crowd,5,8.6,1
tt5712554,The Grand Tour,3,8.592857142857143,14
tt2149175,The Americans,4,8.592307692307692,13
tt4270492,Billions,2,8.591666666666667,12
tt4189022,Ash vs Evil Dead,2,8.59,10
tt3718778,Over the Garden Wall,1,8.59,10
tt5753856,Dark,1,8.59,10
tt0118421,Oz,5,8.5875,8
tt0118421,Oz,6,8.5875,8
tt0098904,Seinfeld,5,8.585714285714285,21
tt1586680,Shameless,1,8.583333333333334,12
tt4093826,Twin Peaks,1,8.583333333333334,18
tt2049116,Gomorra: La serie,4,8.583333333333334,12
tt1266020,Parks and Recreation,3,8.581249999999999,16
tt8714904,Narcos: Mexico,1,8.58,10
tt4574334,Stranger Things,2,8.577777777777778,9
tt0200276,The West Wing,1,8.577272727272728,22
tt1856010,House of Cards,3,8.576923076923077,13
tt4270492,Billions,3,8.575000000000001,12
tt0098825,House of Cards,1,8.575,4
tt0979432,Boardwalk Empire,4,8.575,12
tt0386676,The Office,3,8.573913043478258,23
tt0080297,Tinker Tailor Soldier Spy,1,8.571428571428571,7
tt1533395,Life,1,8.570000000000002,10
tt0417373,The Venture Bros.,3,8.56923076923077,13
tt7259746,Queer Eye,3,8.5625,8
tt0417373,The Venture Bros.,2,8.561538461538463,13
tt6025022,Justice League Unlimited,2,8.56153846153846,13
tt0758745,Friday Night Lights,5,8.56153846153846,13
tt2937900,The Knick,1,8.559999999999999,10
tt0412142,House M.D.,1,8.55909090909091,22
tt1831164,Leyla ile Mecnun,2,8.556097560975605,41
tt1856010,House of Cards,1,8.553846153846154,13
tt6468322,Money Heist,1,8.553333333333335,15
tt1305826,Adventure Time,8,8.550000000000002,14
tt0080306,Yes Minister,3,8.55,8
tt2306299,Vikings,2,8.55,10
tt0118421,Oz,3,8.55,8
tt3428912,Happy Valley,2,8.549999999999999,6
tt1632701,Suits,1,8.549999999999999,12
tt6478318,Masum,1,8.549999999999999,8
tt0387199,Entourage,5,8.549999999999999,12
tt0108778,Friends,6,8.548,25
tt0995832,Generation Kill,1,8.542857142857144,7
tt1695360,The Legend of Korra,2,8.542857142857143,14
tt0121955,South Park,11,8.542857142857143,14
tt0387199,Entourage,2,8.542857142857143,14
tt0264235,Curb Your Enthusiasm,9,8.540000000000001,10
tt2433738,Wentworth,1,8.54,10
tt0994314,Kôdo giasu: Hangyaku no rurûshu,2,8.54,25
tt2149175,The Americans,3,8.538461538461538,13
tt0758745,Friday Night Lights,4,8.538461538461538,13
tt5555260,This Is Us,2,8.533333333333335,18
tt3428912,Happy Valley,1,8.533333333333333,6
tt1831164,Leyla ile Mecnun,3,8.53255813953488,43
tt5834204,The Handmaid's Tale,1,8.53,10
tt0472954,It's Always Sunny in Philadelphia,12,8.53,10
tt1606375,Downton Abbey,1,8.528571428571428,7
tt0187664,Spaced,2,8.528571428571428,7
tt0108778,Friends,4,8.525000000000002,24
tt0319969,Carnivàle,2,8.525,12
tt1870479,The Newsroom,1,8.52,10
tt2306299,Vikings,3,8.52,10
tt0417373,The Venture Bros.,4,8.51764705882353,17
tt2100976,Impractical Jokers,3,8.515625000000002,32
tt0804503,Mad Men,3,8.515384615384615,13
tt1439629,Community,5,8.515384615384615,13
tt0106028,Homicide: Life on the Street,6,8.513043478260872,23
tt1606375,Downton Abbey,2,8.511111111111111,9
tt2861424,Rick and Morty,2,8.51,10
tt0111958,Father Ted,2,8.50909090909091,11
tt1124373,Sons of Anarchy,3,8.507692307692308,13
tt2100976,Impractical Jokers,2,8.50357142857143,28
tt0098833,Jeeves and Wooster,2,8.5,6
tt0106028,Homicide: Life on the Street,2,8.5,4
tt1305826,Adventure Time,9,8.5,14
tt0386676,The Office,5,8.496153846153847,26
tt0121955,South Park,6,8.494117647058824,17
tt5249462,Boku dake ga inai machi,1,8.491666666666665,12
tt0264235,Curb Your Enthusiasm,2,8.489999999999998,10
tt4288182,Atlanta,1,8.489999999999998,10
tt0417373,The Venture Bros.,5,8.488888888888887,9
tt2356777,True Detective,3,8.4875,8
tt5788792,The Marvelous Mrs. Maisel,1,8.4875,8
tt0108778,Friends,2,8.487499999999999,24
tt0098904,Seinfeld,9,8.486363636363633,22
tt1474684,Luther,1,8.485714285714286,7
tt2384811,Utopia,1,8.483333333333334,6
tt0384766,Rome,1,8.483333333333333,12
tt0348914,Deadwood,1,8.483333333333333,12
tt0108778,Friends,8,8.483333333333333,24
tt0275137,Justice League,2,8.48076923076923,26
tt2575988,Silicon Valley,2,8.48,10
tt0264235,Curb Your Enthusiasm,3,8.48,10
tt0264235,Curb Your Enthusiasm,4,8.48,10
tt0108778,Friends,7,8.479166666666666,24
tt1119644,Fringe,3,8.47272727272727,22
tt0264235,Curb Your Enthusiasm,8,8.47,10
tt4299972,The Jinx: The Life and Deaths of Robert Durst,1,8.466666666666667,6
tt0367279,Arrested Development,1,8.463636363636363,22
tt2861424,Rick and Morty,1,8.463636363636363,11
tt1865718,Gravity Falls,1,8.459999999999999,20
tt2701582,Endeavour,1,8.459999999999999,5
tt2100976,Impractical Jokers,1,8.458823529411765,17
tt0387199,Entourage,4,8.458333333333334,12
tt1586680,Shameless,8,8.45833333333333,12
tt1492966,Louie,4,8.457142857142857,14
tt1870479,The Newsroom,2,8.455555555555556,9
tt1124373,Sons of Anarchy,1,8.453846153846154,13
tt0108778,Friends,3,8.451999999999998,25
tt0088484,Blackadder II,1,8.450000000000001,6
tt0092324,Blackadder the Third,1,8.450000000000001,6
tt5288312,Skam,4,8.45,10
tt0081912,Only Fools and Horses....,4,8.45,8
tt2467372,Brooklyn Nine-Nine,5,8.445454545454545,22
tt0121955,South Park,5,8.442857142857143,14
tt0863046,Flight of the Conchords,1,8.441666666666666,12
tt0979432,Boardwalk Empire,1,8.441666666666666,12
tt2306299,Vikings,4,8.44,20
tt0386676,The Office,2,8.436363636363636,22
tt0758745,Friday Night Lights,3,8.430769230769231,13
tt0472954,It's Always Sunny in Philadelphia,4,8.430769230769231,13
tt5290382,Mindhunter,1,8.43,10
tt0472954,It's Always Sunny in Philadelphia,2,8.43,10
tt0081912,Only Fools and Horses....,3,8.425,8
tt2528254,This Is England '90,1,8.425,4
tt1492966,Louie,5,8.425,8
tt2049116,Gomorra: La serie,1,8.424999999999999,12
tt2575988,Silicon Valley,3,8.419999999999998,10
tt0098904,Seinfeld,6,8.417391304347827,23
tt0412142,House M.D.,7,8.417391304347827,23
tt0362192,State of Play,1,8.416666666666666,6
tt0248654,Six Feet Under,5,8.416666666666666,12
tt1305826,Adventure Time,10,8.415384615384614,13
tt0472954,It's Always Sunny in Philadelphia,3,8.413333333333332,15
tt0086831,"Yes, Prime Minister",2,8.412500000000001,8
tt1606375,Downton Abbey,5,8.411111111111111,9
tt0081912,Only Fools and Horses....,5,8.41111111111111,9
tt0264235,Curb Your Enthusiasm,5,8.41,10
tt0141842,The Sopranos,4,8.407692307692308,13
tt0121955,South Park,7,8.406666666666666,15
tt1632701,Suits,7,8.40625,16
tt1266020,Parks and Recreation,4,8.404545454545454,22
tt1119644,Fringe,4,8.404545454545453,22
tt0081912,Only Fools and Horses....,2,8.4,8
tt0459159,The Thick of It,3,8.4,8
tt0098904,Seinfeld,3,8.4,23
tt2701582,Endeavour,5,8.399999999999999,6
tt3398228,BoJack Horseman,4,8.399999999999999,12
tt1439629,Community,1,8.399999999999999,25
tt0096697,The Simpsons,5,8.395454545454543,22
tt1856010,House of Cards,5,8.392307692307693,13
tt0096697,The Simpsons,7,8.392000000000001,25
tt0306414,The Wire,3,8.391666666666664,12
tt1606375,Downton Abbey,3,8.38888888888889,9
tt0096697,The Simpsons,6,8.388,25
tt0121955,South Park,9,8.385714285714288,14
tt1586680,Shameless,9,8.385714285714286,14
tt4295140,Chef's Table,2,8.383333333333333,6
tt0083390,Brideshead Revisited,1,8.381818181818183,11
tt0161952,Seinto Seiya,2,8.380769230769234,26
tt5189670,Making a Murderer,2,8.379999999999999,10
tt0436992,Doctor Who,4,8.378571428571428,14
tt1119644,Fringe,2,8.378260869565219,23
tt0804503,Mad Men,6,8.376923076923077,13
tt0063929,Monty Python's Flying Circus,2,8.376923076923076,13
tt0248654,Six Feet Under,1,8.376923076923076,13
tt4270492,Billions,1,8.375000000000002,12
tt7767422,Sex Education,1,8.375,8
tt0106179,The X-Files,6,8.372727272727273,22
tt0108778,Friends,1,8.370833333333332,24
tt0417299,Avatar: The Last Airbender,1,8.37,20
tt2149175,The Americans,2,8.36923076923077,13
tt0472954,It's Always Sunny in Philadelphia,5,8.366666666666667,12
tt0487831,The IT Crowd,2,8.366666666666667,6
tt2049116,Gomorra: La serie,3,8.366666666666665,12
tt2049116,Gomorra: La serie,2,8.366666666666665,12
tt0306414,The Wire,4,8.36153846153846,13
tt0863046,Flight of the Conchords,2,8.360000000000001,10
tt2100976,Impractical Jokers,5,8.359259259259263,27
tt4082744,Detectorists,2,8.357142857142858,7
tt0412142,House M.D.,8,8.354545454545454,22
tt1492966,Louie,3,8.353846153846154,13
tt2149175,The Americans,1,8.353846153846153,13
tt1733785,Bron/Broen,4,8.350000000000001,8
tt1475582,Sherlock,4,8.35,4
tt0407362,Battlestar Galactica,4,8.35,20
tt5189670,Making a Murderer,1,8.35,10
tt0773262,Dexter,6,8.35,12
tt0290978,The Office,1,8.35,6
tt2701582,Endeavour,3,8.35,4
tt0106179,The X-Files,5,8.344999999999999,20
tt0472027,John Adams,1,8.342857142857143,7
tt0278238,Samurai Jack,3,8.338461538461539,13
tt1489428,Justified,1,8.338461538461539,13
tt1305826,Adventure Time,7,8.338461538461539,39
tt2100976,Impractical Jokers,6,8.338461538461535,26
tt0108778,Friends,9,8.337499999999997,24
tt0459159,The Thick of It,2,8.333333333333334,3
tt7920978,Sahsiyet,1,8.333333333333334,12
tt0200276,The West Wing,7,8.331818181818182,22
tt0096697,The Simpsons,4,8.331818181818182,22
tt0278238,Samurai Jack,1,8.330769230769231,13
tt5712554,The Grand Tour,2,8.327272727272726,11
tt1494191,The Untold History of the United States,1,8.325,12
tt2575988,Silicon Valley,1,8.325,8
tt0306414,The Wire,1,8.323076923076922,13
tt1266020,Parks and Recreation,5,8.322727272727274,22
tt0121955,South Park,10,8.321428571428573,14
tt3530232,Last Week Tonight with John Oliver,4,8.316666666666668,30
tt2085059,Black Mirror,3,8.316666666666666,6
tt4082744,Detectorists,1,8.316666666666666,6
tt0387764,Peep Show,7,8.316666666666666,6
tt0386676,The Office,7,8.312500000000002,24
tt0306414,The Wire,5,8.309999999999999,10
tt1733785,Bron/Broen,3,8.309999999999999,10
tt2244495,The Eric Andre Show,2,8.309999999999999,10
tt0098936,Twin Peaks,2,8.309090909090909,22
tt2244495,The Eric Andre Show,1,8.309090909090909,11
tt0804503,Mad Men,2,8.307692307692307,13
tt1230180,The Angry Video Game Nerd,2,8.304545454545455,22
tt0080306,Yes Minister,2,8.3,7
tt6468322,Money Heist,2,8.3,2
tt0200276,The West Wing,3,8.299999999999999,22
tt0112130,Pride and Prejudice,1,8.299999999999999,6
tt1486217,Archer,7,8.290000000000001,10
tt0262150,Black Books,1,8.283333333333333,6
tt0387764,Peep Show,9,8.283333333333333,6
tt0487831,The IT Crowd,3,8.283333333333331,6
tt0472954,It's Always Sunny in Philadelphia,9,8.28,10
tt1442449,Spartacus,3,8.28,10
tt0096697,The Simpsons,8,8.28,25
tt0149460,Futurama,1,8.277777777777779,9
tt0248654,Six Feet Under,2,8.276923076923076,13
tt2467372,Brooklyn Nine-Nine,6,8.275,16
tt0118421,Oz,2,8.275,8
tt0387199,Entourage,6,8.275,12
tt0459159,The Thick of It,4,8.271428571428574,7
tt0472954,It's Always Sunny in Philadelphia,1,8.271428571428574,7
tt3230854,The Expanse,1,8.27,10
tt2575988,Silicon Valley,4,8.27,10
tt1733785,Bron/Broen,2,8.27,10
tt0063929,Monty Python's Flying Circus,1,8.26923076923077,13
tt1486217,Archer,6,8.269230769230768,13
tt0118273,Brass Eye,1,8.266666666666667,6
tt0387764,Peep Show,3,8.266666666666667,6
tt1492966,Louie,2,8.261538461538462,13
tt0056751,Doctor Who,13,8.261538461538462,26
tt2149175,The Americans,5,8.261538461538462,13
tt0056751,Doctor Who,14,8.26153846153846,26
tt0278238,Samurai Jack,4,8.26153846153846,13
tt5712554,The Grand Tour,1,8.26153846153846,13
tt1230180,The Angry Video Game Nerd,3,8.26086956521739,23
tt0080306,Yes Minister,1,8.257142857142858,7
tt0187664,Spaced,1,8.257142857142856,7
tt0083466,Police Squad!,1,8.250000000000002,6
tt1474684,Luther,5,8.25,4
tt1628033,Top Gear,22,8.25,8
tt8398600,After Life,1,8.25,6
tt2467372,Brooklyn Nine-Nine,4,8.249999999999998,22
tt3530232,Last Week Tonight with John Oliver,2,8.248571428571426,35
tt1910272,Steins;Gate,1,8.248000000000001,25
tt1442449,Spartacus,1,8.246153846153845,13
tt2100976,Impractical Jokers,4,8.244827586206895,29
tt0149460,Futurama,5,8.24375,16
tt2303687,Line of Duty,1,8.24,5
tt0472954,It's Always Sunny in Philadelphia,10,8.24,10
tt0200276,The West Wing,4,8.23913043478261,23
tt0098833,Jeeves and Wooster,3,8.233333333333334,6
tt0387764,Peep Show,2,8.233333333333333,6
tt5687612,Fleabag,1,8.233333333333333,6
tt1230180,The Angry Video Game Nerd,6,8.233333333333333,9
tt1266020,Parks and Recreation,6,8.231818181818184,22
tt0161952,Seinto Seiya,1,8.23150684931507,73
tt0804503,Mad Men,1,8.23076923076923,13
tt0278238,Samurai Jack,2,8.230769230769228,13
tt2467372,Brooklyn Nine-Nine,2,8.230434782608695,23
tt1266020,Parks and Recreation,2,8.225000000000001,24
tt0075537,Mind Your Language,3,8.225,8
tt0306414,The Wire,2,8.224999999999998,12
tt1486217,Archer,2,8.223076923076924,13
